[INFO] 2026-03-31 11:12:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11832 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:02:45 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6672 Thread:4992 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:02:47 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16776 Thread:7176 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:02:47 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:3032 Thread:14196 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:02:47 | daphne.server | server.py:run:120 | Process:16776 Thread:12420 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:02:47 | daphne.server | server.py:run:129 | Process:16776 Thread:12420 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:02:47 | daphne.server | server.py:listen_success:160 | Process:16776 Thread:12420 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:02:48 | daphne.server | server.py:run:120 | Process:3032 Thread:6880 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:02:48 | daphne.server | server.py:run:129 | Process:3032 Thread:6880 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:02:48 | daphne.server | server.py:listen_error:167 | Process:3032 Thread:6880 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:02:50 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:3032 Thread:14196 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:02:50 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16776 Thread:7176 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:02:52 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:1792 Thread:8860 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:02:52 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12312 Thread:5848 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:02:52 | daphne.server | server.py:run:120 | Process:1792 Thread:8696 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:02:53 | daphne.server | server.py:run:129 | Process:1792 Thread:8696 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:02:53 | daphne.server | server.py:listen_success:160 | Process:1792 Thread:8696 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:02:53 | daphne.server | server.py:run:120 | Process:12312 Thread:8368 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:02:53 | daphne.server | server.py:run:129 | Process:12312 Thread:8368 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:02:53 | daphne.server | server.py:listen_error:167 | Process:12312 Thread:8368 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:05:59 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12312 Thread:5848 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:00 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:1792 Thread:8860 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:02 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13044 Thread:5452 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:02 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6580 Thread:11220 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:02 | daphne.server | server.py:run:120 | Process:13044 Thread:17248 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:02 | daphne.server | server.py:run:129 | Process:13044 Thread:17248 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:02 | daphne.server | server.py:listen_success:160 | Process:13044 Thread:17248 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:06:03 | daphne.server | server.py:run:120 | Process:6580 Thread:15708 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:03 | daphne.server | server.py:run:129 | Process:6580 Thread:15708 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:06:03 | daphne.server | server.py:listen_error:167 | Process:6580 Thread:15708 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:21 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6580 Thread:11220 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:22 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13044 Thread:5452 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:23 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16536 Thread:6280 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:24 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8868 Thread:1776 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:24 | daphne.server | server.py:run:120 | Process:16536 Thread:4648 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:24 | daphne.server | server.py:run:129 | Process:16536 Thread:4648 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:24 | daphne.server | server.py:listen_success:160 | Process:16536 Thread:4648 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:06:25 | daphne.server | server.py:run:120 | Process:8868 Thread:3172 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:25 | daphne.server | server.py:run:129 | Process:8868 Thread:3172 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:06:25 | daphne.server | server.py:listen_error:167 | Process:8868 Thread:3172 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:26 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16536 Thread:6280 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:26 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8868 Thread:1776 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:28 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:7324 Thread:10456 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:29 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:7916 Thread:9608 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:29 | daphne.server | server.py:run:120 | Process:7324 Thread:8152 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:29 | daphne.server | server.py:run:129 | Process:7324 Thread:8152 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:29 | daphne.server | server.py:listen_success:160 | Process:7324 Thread:8152 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:06:30 | daphne.server | server.py:run:120 | Process:7916 Thread:4948 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:30 | daphne.server | server.py:run:129 | Process:7916 Thread:4948 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:06:30 | daphne.server | server.py:listen_error:167 | Process:7916 Thread:4948 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:31 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:7324 Thread:10456 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:31 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:7916 Thread:9608 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:33 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13260 Thread:4900 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:34 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16988 Thread:17120 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:34 | daphne.server | server.py:run:120 | Process:13260 Thread:8708 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:34 | daphne.server | server.py:run:129 | Process:13260 Thread:8708 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:34 | daphne.server | server.py:listen_success:160 | Process:13260 Thread:8708 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:06:35 | daphne.server | server.py:run:120 | Process:16988 Thread:2628 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:35 | daphne.server | server.py:run:129 | Process:16988 Thread:2628 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:06:35 | daphne.server | server.py:listen_error:167 | Process:16988 Thread:2628 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:38 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13260 Thread:4900 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:38 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16988 Thread:17120 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:41 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15096 Thread:10728 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:41 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8568 Thread:12828 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:41 | daphne.server | server.py:run:120 | Process:15096 Thread:3192 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:41 | daphne.server | server.py:run:129 | Process:15096 Thread:3192 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:41 | daphne.server | server.py:listen_success:160 | Process:15096 Thread:3192 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:06:41 | daphne.server | server.py:run:120 | Process:8568 Thread:4808 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:41 | daphne.server | server.py:run:129 | Process:8568 Thread:4808 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:06:41 | daphne.server | server.py:listen_error:167 | Process:8568 Thread:4808 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:43 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15096 Thread:10728 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:43 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8568 Thread:12828 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:45 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:2384 Thread:15516 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:45 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15876 Thread:5364 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:46 | daphne.server | server.py:run:120 | Process:15876 Thread:10248 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:46 | daphne.server | server.py:run:120 | Process:2384 Thread:2592 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:46 | daphne.server | server.py:run:129 | Process:2384 Thread:2592 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:46 | daphne.server | server.py:listen_success:160 | Process:15876 Thread:10248 | Listening on TCP address 127.0.0.1:8000
[CRITICAL] 2026-03-31 12:06:46 | daphne.server | server.py:listen_error:167 | Process:2384 Thread:2592 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:50 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:2384 Thread:15516 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:51 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15876 Thread:5364 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:52 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:10448 Thread:5176 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:52 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8088 Thread:15696 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:06:53 | daphne.server | server.py:run:120 | Process:8088 Thread:11612 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:53 | daphne.server | server.py:run:129 | Process:8088 Thread:11612 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:06:53 | daphne.server | server.py:listen_success:160 | Process:8088 Thread:11612 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:06:53 | daphne.server | server.py:run:120 | Process:10448 Thread:5756 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:06:53 | daphne.server | server.py:run:129 | Process:10448 Thread:5756 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:06:53 | daphne.server | server.py:listen_error:167 | Process:10448 Thread:5756 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:06:59 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:10448 Thread:5176 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:06:59 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8088 Thread:15696 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:07:02 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15244 Thread:7980 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:07:02 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4824 Thread:3840 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:07:02 | daphne.server | server.py:run:120 | Process:15244 Thread:8604 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:07:02 | daphne.server | server.py:run:129 | Process:15244 Thread:8604 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:07:02 | daphne.server | server.py:listen_success:160 | Process:15244 Thread:8604 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:07:03 | daphne.server | server.py:run:120 | Process:4824 Thread:8064 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:07:03 | daphne.server | server.py:run:129 | Process:4824 Thread:8064 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:07:03 | daphne.server | server.py:listen_error:167 | Process:4824 Thread:8064 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:07:04 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15244 Thread:7980 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:07:04 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4824 Thread:3840 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:07:06 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8240 Thread:15684 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:07:06 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:14776 Thread:4432 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:07:07 | daphne.server | server.py:run:120 | Process:8240 Thread:7104 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:07:07 | daphne.server | server.py:run:129 | Process:8240 Thread:7104 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:07:07 | daphne.server | server.py:listen_success:160 | Process:8240 Thread:7104 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:07:07 | daphne.server | server.py:run:120 | Process:14776 Thread:14644 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:07:07 | daphne.server | server.py:run:129 | Process:14776 Thread:14644 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:07:07 | daphne.server | server.py:listen_error:167 | Process:14776 Thread:14644 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:07:14 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:14776 Thread:4432 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:07:14 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8240 Thread:15684 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:07:17 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13760 Thread:5868 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:07:17 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:5328 Thread:5644 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:07:17 | daphne.server | server.py:run:120 | Process:5328 Thread:11508 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:07:17 | daphne.server | server.py:run:120 | Process:13760 Thread:17264 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:07:17 | daphne.server | server.py:run:129 | Process:5328 Thread:11508 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:07:17 | daphne.server | server.py:run:129 | Process:13760 Thread:17264 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:07:17 | daphne.server | server.py:listen_success:160 | Process:5328 Thread:11508 | Listening on TCP address 127.0.0.1:8000
[CRITICAL] 2026-03-31 12:07:17 | daphne.server | server.py:listen_error:167 | Process:13760 Thread:17264 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:08:51 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13760 Thread:5868 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:08:51 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:5328 Thread:5644 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:08:53 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:5288 Thread:9920 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:08:53 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15568 Thread:2592 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:08:54 | daphne.server | server.py:run:120 | Process:15568 Thread:15316 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:08:54 | daphne.server | server.py:run:129 | Process:15568 Thread:15316 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:08:54 | daphne.server | server.py:listen_success:160 | Process:15568 Thread:15316 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:08:54 | daphne.server | server.py:run:120 | Process:5288 Thread:13480 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:08:54 | daphne.server | server.py:run:129 | Process:5288 Thread:13480 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:08:54 | daphne.server | server.py:listen_error:167 | Process:5288 Thread:13480 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:08:57 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:5288 Thread:9920 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:08:57 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15568 Thread:2592 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:08:59 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8104 Thread:14284 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:08:59 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6924 Thread:6448 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:00 | daphne.server | server.py:run:120 | Process:8104 Thread:14344 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:00 | daphne.server | server.py:run:129 | Process:8104 Thread:14344 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:00 | daphne.server | server.py:listen_success:160 | Process:8104 Thread:14344 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:09:00 | daphne.server | server.py:run:120 | Process:6924 Thread:9720 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:00 | daphne.server | server.py:run:129 | Process:6924 Thread:9720 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:09:00 | daphne.server | server.py:listen_error:167 | Process:6924 Thread:9720 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:09:03 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8104 Thread:14284 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:03 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6924 Thread:6448 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:04 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13896 Thread:12952 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:04 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12064 Thread:2624 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:05 | daphne.server | server.py:run:120 | Process:13896 Thread:3836 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:05 | daphne.server | server.py:run:129 | Process:13896 Thread:3836 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:05 | daphne.server | server.py:listen_success:160 | Process:13896 Thread:3836 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:09:05 | daphne.server | server.py:run:120 | Process:12064 Thread:2868 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:05 | daphne.server | server.py:run:129 | Process:12064 Thread:2868 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:09:05 | daphne.server | server.py:listen_error:167 | Process:12064 Thread:2868 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:09:17 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12064 Thread:2624 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:17 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13896 Thread:12952 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:19 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:14240 Thread:9280 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:19 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4200 Thread:14488 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:20 | daphne.server | server.py:run:120 | Process:14240 Thread:12620 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:20 | daphne.server | server.py:run:129 | Process:14240 Thread:12620 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:20 | daphne.server | server.py:run:120 | Process:4200 Thread:2120 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:20 | daphne.server | server.py:run:129 | Process:4200 Thread:2120 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:20 | daphne.server | server.py:listen_success:160 | Process:14240 Thread:12620 | Listening on TCP address 127.0.0.1:8000
[CRITICAL] 2026-03-31 12:09:20 | daphne.server | server.py:listen_error:167 | Process:4200 Thread:2120 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:09:27 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:14240 Thread:9280 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:27 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4200 Thread:14488 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:29 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6012 Thread:7924 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:29 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11192 Thread:10080 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:30 | daphne.server | server.py:run:120 | Process:6012 Thread:4940 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:30 | daphne.server | server.py:run:129 | Process:6012 Thread:4940 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:30 | daphne.server | server.py:listen_success:160 | Process:6012 Thread:4940 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:09:30 | daphne.server | server.py:run:120 | Process:11192 Thread:17036 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
